File Name,Algorithm,,,,,,,,,,,,,,,,
Arrival_Time,FCFS,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,Pos/Neg,,process_id,arrival_time,cpu_time1,io_time,cpu_time2,title,,
,P1,Women in STEM,0,11,5,2,13,Pos,,1,2,3,5,3,Women in STEM,,
,P2,Men's Mental Health,9,20,14,13,24,Pos,,2,4,3,5,3,Men's Mental Health,,
,P3,Eco Projects,18,29,23,24,35,Pos,,3,6,3,5,3,Eco Projects,,
,P4,Marine Conservation,27,38,32,35,46,Pos,,4,8,3,5,3,Marine Conservation,,
,P5,Making Bombs,36,47,41,46,57,Neg,,5,10,3,5,3,Making Bombs,,
,P6,Making Weapons,45,56,50,57,68,Neg,,6,12,3,5,3,Making Weapons,,
,P7,Killing Humans,54,65,59,68,79,Neg,,7,14,3,5,3,Killing Humans,,
,P8,How to Murder People,63,74,68,79,90,Neg,,8,16,3,5,3,How to Murder People,,
,Avg,,31.5,42.5,36.5,,,,,,,,,,,,
,,Total Time: 90,Idle Time: 42,Burst Time: 48,Efficiency is 0.53,Throughput is 88.89 per a second,,,,,,,,,,,
,SJF,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Women in STEM,0,11,5,2,13,Pos,,,,,,,,,
,P2,Men's Mental Health,9,20,14,13,24,Pos,,,,,,,,,
,P3,Eco Projects,18,29,23,24,35,Pos,,,,,,,,,
,P4,Marine Conservation,27,38,32,35,46,Pos,,,,,,,,,
,P5,Making Bombs,36,47,41,46,57,Neg,,,,,,,,,
,P6,Making Weapons,45,56,50,57,68,Neg,,,,,,,,,
,P7,Killing Humans,54,65,59,68,79,Neg,,,,,,,,,
,P8,How to Murder People,63,74,68,79,90,Neg,,,,,,,,,
,Avg,,15.8,21.2,18.2,,,,,,,,,,,,
,,Total Time: 90,Idle Time: 42,Burst Time: 48,Efficiency is 0.53,Throughput is 88.89 per a second,,,,,,,,,,,
,RR,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Women in STEM,0,11,5,2,28,Pos,,,,,,,,,
,P2,Men's Mental Health,9,20,14,4,39,Pos,,,,,,,,,
,P3,Eco Projects,18,29,23,6,44,Pos,,,,,,,,,
,P4,Marine Conservation,27,38,32,8,47,Pos,,,,,,,,,
,P5,Making Bombs,36,47,41,10,48,Neg,,,,,,,,,
,P6,Making Weapons,45,56,50,12,49,Neg,,,,,,,,,
,P7,Killing Humans,54,65,59,14,50,Neg,,,,,,,,,
,P8,How to Murder People,63,74,68,16,51,Neg,,,,,,,,,
,Avg,,10.5,14.2,12.2,,,,,,,,,,,,
,,Total Time: 51,Idle Time: 3,Burst Time: 48,Efficiency is 0.94,Throughput is 156.86 per a second,,,,,,,,,,,
,MLFQ,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Women in STEM,0,11,5,2,29,Pos,,,,,,,,,
,P2,Men's Mental Health,9,20,14,5,32,Pos,,,,,,,,,
,P3,Eco Projects,18,29,23,8,35,Pos,,,,,,,,,
,P5,Making Bombs,27,38,32,11,41,Neg,,,,,,,,,
,P6,Making Weapons,36,47,41,14,44,Neg,,,,,,,,,
,P8,How to Murder People,45,56,50,17,50,Neg,,,,,,,,,
,P7,Killing Humans,54,65,59,20,47,Neg,,,,,,,,,
,P4,Marine Conservation,63,74,68,23,38,Pos,,,,,,,,,
,Avg,,7.9,10.6,9.1,,,,,,,,,,,,
,,Total Time: 50,Idle Time: 2,Burst Time: 48,Efficiency is 0.96,Throughput is 160.00 per a second,,,,,,,,,,,
,ChatGPT,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Women in STEM,0,11,5,2,14,Pos,,,,,,,,,
,P2,Men's Mental Health,9,20,14,7,24,Pos,,,,,,,,,
,P6,Making Weapons,18,29,23,15,50,Neg,,,,,,,,,
,P4,Marine Conservation,27,38,32,16,47,Pos,,,,,,,,,
,P7,Killing Humans,36,47,41,18,51,Neg,,,,,,,,,
